"OCC_DATE","REPORT_DATE","DIVISION","LOCATION_TYPE","PREMISES_TYPE","OFFENCE","HOOD_158"
2023-09-28,2020-01-19,"D52","Nursing Home","Commercial","Theft From Motor Vehicle Over","063"
2024-01-22,2022-11-26,"D31","Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)","House","Theft From Motor Vehicle Over","001"
2021-03-01,2022-12-23,"D32","Ttc Bus","House","Theft From Motor Vehicle Over","010"
2022-06-07,2024-01-09,"D42","Ttc Subway Train","Apartment","Theft From Motor Vehicle Under","100"
2021-10-12,2024-04-13,"D53","Unknown","Apartment","Theft From Motor Vehicle Over","103"
2023-08-14,2021-08-12,"D32","Other Train Admin Or Support Facility","House","Theft From Motor Vehicle Over","165"
2022-06-13,2023-02-19,"D52","Community Group Home","Apartment","Theft From Motor Vehicle Under","148"
2020-04-01,2020-06-29,"D33","Group Homes (Non-Profit, Halfway House,","Apartment","Theft From Motor Vehicle Under","091"
2022-01-18,2020-12-23,"D43","Go Station","Commercial","Theft From Motor Vehicle Over","081"
2023-12-26,2023-09-09,"D14","Bar / Restaurant","Commercial","Theft From Motor Vehicle Under","161"
2022-02-19,2020-07-07,"D33","Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)","House","Theft From Motor Vehicle Over","025"
2021-08-22,2020-05-20,"D51","Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)","Educational","Theft From Motor Vehicle Over","019"
2023-01-30,2024-05-04,"D52","Hospital / Institutions / Medical Facilities (Clinic, Dentist, Morgue)","Other","Theft From Motor Vehicle Over","085"
2020-03-22,2020-02-12,"D33","Other Train Tracks","Other","Theft From Motor Vehicle Under","078"
2024-06-20,2023-04-22,"D41","Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)","Commercial","Theft From Motor Vehicle Under","087"
2022-06-02,2022-08-15,"D32","Religious Facilities (Synagogue, Church, Convent, Mosque)","Transit","Theft From Motor Vehicle Under","111"
2021-02-10,2022-03-22,"D22","Convenience Stores","Educational","Theft From Motor Vehicle Under","118"
2022-11-03,2021-11-17,"D22","Hospital / Institutions / Medical Facilities (Clinic, Dentist, Morgue)","Outside","Theft From Motor Vehicle Over","166"
2020-09-29,2023-01-21,"D14","Ttc Wheel Trans Vehicle","Commercial","Theft From Motor Vehicle Under","103"
2020-05-04,2023-03-23,"D11","Ttc Bus Garage","Other","Theft From Motor Vehicle Under","140"
2024-01-08,2024-04-04,"D42","Gas Station (Self, Full, Attached Convenience)","Outside","Theft From Motor Vehicle Over","173"
2024-02-18,2023-10-27,"D51","Nursing Home","Other","Theft From Motor Vehicle Under","049"
2020-07-24,2022-10-04,"D41","Other Train Yard","Outside","Theft From Motor Vehicle Under","154"
2020-05-14,2022-10-18,"D12","Religious Facilities (Synagogue, Church, Convent, Mosque)","House","Theft From Motor Vehicle Over","018"
2021-10-04,2023-10-30,"D22","Ttc Light Rail Vehicle","Educational","Theft From Motor Vehicle Over","NSA"
2020-08-13,2023-08-21,"D22","Other Passenger Train Station","Other","Theft From Motor Vehicle Under","109"
2024-03-22,2021-08-04,"D33","Police / Courts (Parole Board, Probation Office)","Apartment","Theft From Motor Vehicle Over","018"
2021-11-06,2021-02-12,"D54","Ttc Subway Station","Apartment","Theft From Motor Vehicle Over","091"
2020-09-25,2020-06-02,"D41","Other Regional Transit System Vehicle","Transit","Theft From Motor Vehicle Under","095"
2024-05-18,2023-10-21,"D43","Other Passenger Train Station","Commercial","Theft From Motor Vehicle Over","016"
2023-09-20,2020-12-31,"NSA","Other Regional Transit System Vehicle","Other","Theft From Motor Vehicle Under","040"
2022-04-07,2021-02-16,"D11","Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)","House","Theft From Motor Vehicle Under","095"
2023-12-13,2022-11-17,"D54","Private Property Structure (Pool, Shed, Detached Garage)","Other","Theft From Motor Vehicle Under","007"
2023-09-20,2024-02-22,"D33","Nursing Home","House","Theft From Motor Vehicle Under","165"
2023-02-10,2024-06-08,"D13","Single Home, House (Attach Garage, Cottage, Mobile)","Educational","Theft From Motor Vehicle Under","041"
2024-01-29,2023-10-21,"D53","Religious Facilities (Synagogue, Church, Convent, Mosque)","Educational","Theft From Motor Vehicle Under","073"
2021-01-05,2022-11-10,"D51","Schools During Supervised Activity","Outside","Theft From Motor Vehicle Under","103"
